Cities,Food Pantries,Donation Centers,Housing for Low-Income Families,Medical/Mental Health Centers,Covid-19 Vacc Center
Alameda,Alameda Food Bank https://www.alamedafoodbank.org/,The Salvation Army Family Thrift Store & Donation Center https://oaklandarc.salvationarmy.org/,Alameda Housing Authority http://www.alamedahsg.org/,Street Level Health Project http://streetlevelhealthproject.org/,Walgreens Otis Dr. https://www.walgreens.com/locator/walgreens-2300+otis+dr-alameda-ca-94501/id=9248
Antioch,Community Outreach Center https://goldenhills.org/?fbclid=IwAR12Ex738rUjynqPoN9MnyCv_B_2e_XTAKhnDPjjG18CGEMLhvWbHKPeoEE,Grace Closet https://www.gbfofantioch.org/graces-closet,Contra Costa Housing Authority - Antioch http://www.contracostahousing.org/,Antioch Health Center https://cchealth.org/centers/antioch.php,Rite Aid 18th St https://www.riteaid.com/locations/ca/antioch/20-east-18th-street.html
Berkeley,Berkeley Food Pantry https://www.berkeleyfoodpantry.org/,Out of the Closet https://locations.outofthecloset.org/,Housing and Community Services Department https://www.cityofberkeley.info/DepartmentHome.aspx?id=8428,"Berkeley Mental health Department Family, Youth, and child services https://www.cityofberkeley.info/Health_Human_Services/Mental_Health/Family,_Youth_and_Children%E2%80%99s_Services_(FYC).aspx",Walgreens Telegraph Ave https://www.walgreens.com/locator/walgreens-2310+telegraph+ave-berkeley-ca-94704/id=10045
Brentwood,Brentwood Community United Methodist Church https://www.brentwoodumc.org/bcumc/home,Delta Community Services http://www.deltacommunityservices.com/,Shepard's Gate https://shepherdsgate.org/,https://www.homelessshelterdirectory.org/city/ca-brentwood,Walmart Lone Tree Way https://www.walmart.com/store/2697-antioch-ca
Campbell,Food Distribution Center - Child Care Food Program https://www.globalgiving.org/projects/food-bank-food-distribution/?gclid=CjwKCAjwhYOFBhBkEiwASF3KGXMBbwdXX3xIfezgtNODxpXrcpCPxZNLhUGOGnctztGegn6idRXJ-BoCpBUQAvD_BwE,Goodwill of Silicon Valley https://goodwillsv.org/,Corinthian House Residence http://www.corinthianhouse.com/,Gateway Family and Urgent Care https://gatewayfamilyandurgentcare.com/?utm_source=GMB&utm_medium=Website,CVS Bascom Ave https://www.cvs.com/store-locator/campbell-ca-pharmacies/1720-s-bascom-ave-campbell-ca-95008/storeid=9805?WT.mc_id=LS_GOOGLE_FS_9805
Clayton,Share Food Pantry https://www.foodpantries.org/ci/ca-clayton,Monument Crisis Center https://www.monumentcrisiscenter.org/,Contra Costa Interfaith Housing https://www.hopesolutions.org/,Epic Care Family Practice/Clayton Valley Med. Group https://clayton-valley-medical-group.business.site/,Safeway Pharmacy Clayton Rd https://local.pharmacy.safeway.com/ca/clayton/5431-clayton-rd.html
Concord,Share Food Pantry http://www.concordfcc.net/share,Rainbow Community Center https://www.rainbowcc.org/,Monument Crisis Center https://www.monumentcrisiscenter.org/,Concord Health Center https://cchealth.org/centers/concord.php,Walgreens Concord Ave https://www.walgreens.com/locator/walgreens-1800+concord+ave-concord-ca-94520/id=3164
Daly City,North Peninsula Food Pantry http://fooddc.org/,Daly City Community Services Center https://www.dalycity.org/,LifeMoves | Family Crossroads https://www.lifemoves.org/directory/family-crossroads/,Daly City Community Services Center https://www.dalycity.org/,CVS Gellert Blvd https://www.cvs.com/
Hayward,South Hayward Parish http://southhaywardparish.org/,Eco Thrift https://ecothrift.com/,Hayward Housing Navigation Center https://www.hayward-ca.gov/services/city-services/hayward-housing-navigation-center,Tennyson Health Center https://tvhc.org/,Lucky Pharmacy Mission Blvd https://www.vitals.com/pharmacy/lucky-pharmacy-22555-mission-blvd-hayward-ca
Livermore,Tri-Valley Haven Food Pantry http://www.trivalleyhaven.org/,St. Vincent de Paul Thrift Store and Donation Center https://www.svdp-alameda.org/shop.html,https://www.livermorehomelessrefuge.org/,Livermore Human services Deparrtment https://www.cityoflivermore.net/,Rite Aid Murrieta Blvd https://www.riteaid.com/?ef_id=CjwKCAjwhYOFBhBkEiwASF3KGVoRHBUONxIeJhQAuh22ftp1fJD_I5hTDXBnisFSRN3zjdXXcMQ6gBoCxpEQAvD_BwE:G:s&s_kwcid=AL!9320!3!424408766872!e!!g!!rite%20aid&gclid=CjwKCAjwhYOFBhBkEiwASF3KGVoRHBUONxIeJhQAuh22ftp1fJD_I5hTDXBnisFSRN3zjdXXcMQ6gBoCxpEQAvD_BwE
